stableBindProbability,chemokineExpressionThreshold,initialChemokineExpressionValue,maxChemokineExpressionValue,maxProbabilityOfAdhesion,adhesionFactorExpressionSlope,Dummy,paramOfInterest
50,0.3,0.2,0.04,0.7,1,NA,maxProbabilityOfAdhesion
50,0.3,0.2,0.04,0.75,1,NA,maxProbabilityOfAdhesion
50,0.3,0.2,0.04,0.8,1,NA,maxProbabilityOfAdhesion
50,0.3,0.2,0.04,0.85,1,NA,maxProbabilityOfAdhesion
50,0.3,0.2,0.04,0.9,1,NA,maxProbabilityOfAdhesion
50,0.3,0.2,0.04,0.95,1,NA,maxProbabilityOfAdhesion
50,0.3,0.2,0.04,1,1,NA,maxProbabilityOfAdhesion
50,0.3,0.2,0.04,0.6,0.25,NA,adhesionFactorExpressionSlope
50,0.3,0.2,0.04,0.6,0.5,NA,adhesionFactorExpressionSlope
50,0.3,0.2,0.04,0.6,0.75,NA,adhesionFactorExpressionSlope
50,0.3,0.2,0.04,0.6,1,NA,adhesionFactorExpressionSlope
50,0.3,0.2,0.04,0.6,1.25,NA,adhesionFactorExpressionSlope
50,0.3,0.2,0.04,0.6,1.5,NA,adhesionFactorExpressionSlope
50,0.3,0.2,0.04,0.6,1.75,NA,adhesionFactorExpressionSlope
50,0.3,0.2,0.04,0.6,2,NA,adhesionFactorExpressionSlope
50,0.3,0.2,0.04,0.6,2.25,NA,adhesionFactorExpressionSlope
50,0.3,0.2,0.04,0.6,2.5,NA,adhesionFactorExpressionSlope
50,0.3,0.2,0.04,0.6,2.75,NA,adhesionFactorExpressionSlope
50,0.3,0.2,0.04,0.6,3,NA,adhesionFactorExpressionSlope
50,0.3,0.2,0.04,0.6,3.25,NA,adhesionFactorExpressionSlope
50,0.3,0.2,0.04,0.6,3.5,NA,adhesionFactorExpressionSlope
50,0.3,0.2,0.04,0.6,3.75,NA,adhesionFactorExpressionSlope
50,0.3,0.2,0.04,0.6,4,NA,adhesionFactorExpressionSlope
50,0.3,0.2,0.04,0.6,4.25,NA,adhesionFactorExpressionSlope
50,0.3,0.2,0.04,0.6,4.5,NA,adhesionFactorExpressionSlope
50,0.3,0.2,0.04,0.6,4.75,NA,adhesionFactorExpressionSlope
50,0.3,0.2,0.04,0.6,5,NA,adhesionFactorExpressionSlope
